name,course_url,course_id,rating
Gestión de organizaciones efectivas,https://www.coursera.org/learn/gestion-organizaciones-efectivas,374,4.75
Getting Started with AWS Machine Learning,https://www.coursera.org/learn/aws-machine-learning,227,4.42
Getting Started with Essay Writing,https://www.coursera.org/learn/getting-started-with-essay-writing,408,4.67
Getting Started with Go,https://www.coursera.org/learn/golang-getting-started,311,4.4
Getting Started with Google Kubernetes Engine,https://www.coursera.org/learn/google-kubernetes-engine,381,4.25
Getting Started with Google Sheets,https://www.coursera.org/learn/getting-started-with-google-sheets,221,4.56
Getting Started with SAS Programming,https://www.coursera.org/learn/sas-programming-basics,174,4.88
Global Diplomacy – Diplomacy in the Modern World,https://www.coursera.org/learn/global-diplomacy,53,4.64
Global Diplomacy: the United Nations in the World,https://www.coursera.org/learn/global-diplomacy-un,217,4.68
Global Environmental Management,https://www.coursera.org/learn/global-environmental-management,253,4.66
Global Financial Markets and Instruments,https://www.coursera.org/learn/global-financial-markets-instruments,354,4.32
Google Cloud Platform Big Data and Machine Learning Fundamentals,https://www.coursera.org/learn/gcp-big-data-ml-fundamentals,103,4.55
Google Cloud Platform Fundamentals: Core Infrastructure,https://www.coursera.org/learn/gcp-fundamentals,24,4.69
Grammar and Punctuation,https://www.coursera.org/learn/grammar-punctuation,143,4.75
Greek and Roman Mythology,https://www.coursera.org/learn/mythology,209,4.78
Greening the Economy: Sustainable Cities,https://www.coursera.org/learn/gte-sustainable-cities,263,4.59
Guitar for Beginners,https://www.coursera.org/learn/guitar,296,4.73
Gut Check: Exploring Your Microbiome,https://www.coursera.org/learn/microbiome,285,4.73
"HTML, CSS, and Javascript for Web Developers",https://www.coursera.org/learn/html-css-javascript-for-web-developers,19,4.76
Hacia una práctica constructivista en el aula,https://www.coursera.org/learn/aulaconstructivista,416,4.9
Healing with the Arts,https://www.coursera.org/learn/healing-with-the-arts,198,4.71
How Google does Machine Learning,https://www.coursera.org/learn/google-machine-learning,337,4.48
How Things Work: An Introduction to Physics,https://www.coursera.org/learn/how-things-work,281,4.81
IBM Customer Engagement Specialist Professional Certificate,https://www.coursera.org/learn/ibm-customer-engagement-specialist,108,4.81
IT Security: Defense against the digital dark arts,https://www.coursera.org/learn/it-security,97,4.77
Improving Communication Skills,https://www.coursera.org/learn/wharton-communication-skills,317,4.7
"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",https://www.coursera.org/learn/deep-neural-network,32,4.8
Improving your statistical inferences,https://www.coursera.org/learn/statistical-inferences,336,4.89
In the Studio: Postwar Abstract Painting,https://www.coursera.org/learn/painting,270,4.92
Indigenous Canada,https://www.coursera.org/learn/indigenous-canada,2,4.81
Industrial Biotechnology,https://www.coursera.org/learn/industrial-biotech,236,4.59
Industrial IoT on Google Cloud Platform,https://www.coursera.org/learn/iiot-google-cloud-platform,404,4.54
Information Security: Context and Introduction,https://www.coursera.org/learn/information-security-data,341,4.66
"Information Systems Auditing, Controls and Assurance",https://www.coursera.org/learn/information-systems-audit,274,4.7
Initiating and Planning Projects,https://www.coursera.org/learn/project-planning,38,4.71
Innovation Management,https://www.coursera.org/learn/innovation-management,189,4.63
Inspiring and Motivating Individuals,https://www.coursera.org/learn/motivate-people-teams,196,4.83
International Law in Action: A Guide to the International Courts and Tribunals in The Hague,https://www.coursera.org/learn/international-law-in-action,412,4.75
International Leadership and Organizational Behavior,https://www.coursera.org/learn/organizational-behavior,130,4.83
International Organizations Management,https://www.coursera.org/learn/international-organizations-management,166,4.8
International Women's Health and Human Rights,https://www.coursera.org/learn/womens-health-human-rights,58,4.88
Introducción a Data Science: Programación Estadística con R,https://www.coursera.org/learn/intro-data-science-programacion-estadistica-r,308,4.73
Introducción a la programación en Python I: Aprendiendo a programar con Python,https://www.coursera.org/learn/aprendiendo-programar-python,238,4.21
Introduction aux Droits de l’Homme,https://www.coursera.org/learn/droits-de-lhomme,345,4.86
Introduction to Ancient Egypt and Its Civilization,https://www.coursera.org/learn/introancientegypt,251,4.61
Introduction to Artificial Intelligence (AI),https://www.coursera.org/learn/introduction-to-ai,128,4.74
Introduction to Big Data,https://www.coursera.org/learn/big-data-introduction,375,4.57
Introduction to Blockchain Technologies,https://www.coursera.org/learn/introduction-blockchain-technologies,299,4.71
Introduction to C# Programming and Unity,https://www.coursera.org/learn/introduction-programming-unity,369,4.68
Introduction to CSS3,https://www.coursera.org/learn/introcss,343,4.79
Introduction to Calculus,https://www.coursera.org/learn/introduction-to-calculus,109,4.88
Introduction to Classical Music,https://www.coursera.org/learn/introclassicalmusic,203,4.91
Introduction to Corporate Finance,https://www.coursera.org/learn/wharton-finance,216,4.43
Introduction to Cybersecurity Tools & Cyber Attacks,https://www.coursera.org/learn/introduction-cybersecurity-cyber-attacks,69,4.27
Introduction to Data Analysis Using Excel,https://www.coursera.org/learn/excel-data-analysis,205,4.67
Introduction to Data Science in Python,https://www.coursera.org/learn/python-data-analysis,49,4.23
Introduction to Dental Medicine,https://www.coursera.org/learn/dental-medicine-penn,145,4.85
Introduction to Electronics,https://www.coursera.org/learn/electronics,185,4.68
Introduction to Engineering Mechanics,https://www.coursera.org/learn/engineering-mechanics-statics,264,4.76
Introduction to English Common Law,https://www.coursera.org/learn/intro-common-law,144,4.84
Introduction to Environmental Law and Policy,https://www.coursera.org/learn/environmental-law,300,4.87
Introduction to Financial Accounting,https://www.coursera.org/learn/wharton-accounting,86,4.75
Introduction to Forensic Science,https://www.coursera.org/learn/forensic-science,183,4.85
Introduction to G Suite,https://www.coursera.org/learn/introduction-g-suite,329,4.62
Introduction to Game Development,https://www.coursera.org/learn/game-development,379,4.76
Introduction to Genetics and Evolution,https://www.coursera.org/learn/genetics-evolution,315,4.84
Introduction to Genomic Technologies,https://www.coursera.org/learn/introduction-genomics,400,4.48
Introduction to Git and GitHub,https://www.coursera.org/learn/introduction-git-github,235,4.79
Introduction to HTML5,https://www.coursera.org/learn/html,111,3.99
Introduction to International Criminal Law,https://www.coursera.org/learn/international-criminal-law,207,4.83
Introduction to Machine Learning,https://www.coursera.org/learn/machine-learning-duke,384,4.66
Introduction to Marketing,https://www.coursera.org/learn/wharton-marketing,43,4.74
Introduction to Mathematical Thinking,https://www.coursera.org/learn/mathematical-thinking,120,4.79
Introduction to Molecular Spectroscopy,https://www.coursera.org/learn/spectroscopy,417,4.61
Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator,https://www.coursera.org/learn/negotiation,21,4.88
Introduction to Neuroeconomics: How the Brain Makes Decisions,https://www.coursera.org/learn/neuroeconomics,357,4.61
Introduction to Operations Management,https://www.coursera.org/learn/wharton-operations,392,4.31
Introduction to Personal Branding,https://www.coursera.org/learn/personal-branding,313,4.44
Introduction to Philosophy,https://www.coursera.org/learn/philosophy,90,4.7
Introduction to Portfolio Construction and Analysis with Python,https://www.coursera.org/learn/introduction-portfolio-construction-python,290,4.77
Introduction to Probability and Data with R,https://www.coursera.org/learn/probability-intro,171,4.6
Introduction to Programming with MATLAB,https://www.coursera.org/learn/matlab,179,4.81
Introduction to Psychology,https://www.coursera.org/learn/introduction-psych,51,4.88
Introduction to Psychology,https://www.coursera.org/learn/introduction-psychology,6,4.85
Introduction to Public Speaking,https://www.coursera.org/learn/public-speaking,294,4.81
Introduction to Search Engine Optimization,https://www.coursera.org/learn/search-engine-optimization,137,4.58
Introduction to Self-Driving Cars,https://www.coursera.org/learn/intro-self-driving-cars,322,4.65
Introduction to Software Product Management,https://www.coursera.org/learn/introduction-to-software-product-management,271,4.55
Introduction to Spreadsheets and Models,https://www.coursera.org/learn/wharton-introduction-spreadsheets-models,244,3.62
Introduction to Structured Query Language (SQL),https://www.coursera.org/learn/intro-sql,364,4.74
Introduction to Sustainability,https://www.coursera.org/learn/sustainability,93,4.77
Introduction to Systematic Review and Meta-Analysis,https://www.coursera.org/learn/systematic-review,78,4.77
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",https://www.coursera.org/learn/introduction-tensorflow,29,4.65
Introduction to Typography,https://www.coursera.org/learn/typography,278,4.76
Introduction to User Experience Design,https://www.coursera.org/learn/user-experience-design,42,4.48
Introduction to User Experience Principles and Processes,https://www.coursera.org/learn/introtoux-principles-and-processes,213,4.76
Introduction to Web Development,https://www.coursera.org/learn/web-development,231,4.66
Introduction to the Biology of Cancer,https://www.coursera.org/learn/cancer,74,4.81
Introductory Human Physiology,https://www.coursera.org/learn/physiology,77,4.78
Introdução à Ciência da Computação com Python Parte 1,https://www.coursera.org/learn/ciencia-computacao-python-conceitos,325,4.87
Java Programming: Solving Problems with Software,https://www.coursera.org/learn/java-programming,195,4.43
Kotlin for Java Developers,https://www.coursera.org/learn/kotlin-for-java-developers,233,4.56
Leadership in 21st Century Organizations,https://www.coursera.org/learn/leadership-21st-century,348,4.75
Leading Healthcare Quality and Safety,https://www.coursera.org/learn/quality-healthcare,259,4.78
Learn to Program: The Fundamentals,https://www.coursera.org/learn/learn-to-program,158,4.74
Learn to Speak Korean 1,https://www.coursera.org/learn/learn-speak-korean1,138,4.9
Learning How to Learn: Powerful mental tools to help you master tough subjects,https://www.coursera.org/learn/learning-how-to-learn,23,4.79
Learning to Teach Online,https://www.coursera.org/learn/teach-online,96,4.79
Machine Learning,https://www.coursera.org/learn/machine-learning,1,4.73
Machine Learning Foundations: A Case Study Approach,https://www.coursera.org/learn/ml-foundations,397,4.48
Machine Learning for All,https://www.coursera.org/learn/uol-machine-learning-for-all,175,4.68
Machine Learning for Business Professionals,https://www.coursera.org/learn/machine-learning-business-professionals,247,4.58
Machine Learning with Python,https://www.coursera.org/learn/machine-learning-with-python,122,4.49
Magic in the Middle Ages,https://www.coursera.org/learn/magic-middle-ages,406,4.54
Making Architecture,https://www.coursera.org/learn/making-architecture,186,4.82
Management of Fashion and Luxury Companies,https://www.coursera.org/learn/mafash,35,4.71
Managing Project Risks and Changes,https://www.coursera.org/learn/project-risk-management,297,4.77
Managing an Agile Team,https://www.coursera.org/learn/uva-darden-agile-team-management,411,4.66
Managing as a Coach,https://www.coursera.org/learn/managing-as-a-coach,418,4.73
Managing the Company of the Future,https://www.coursera.org/learn/company-future-management,82,4.84
Marketing Analytics,https://www.coursera.org/learn/uva-darden-market-analytics,45,4.66
Marketing Digital,https://www.coursera.org/learn/estrategia-marketing-digital,167,4.71
Marketing Gerencial,https://www.coursera.org/learn/marketing-gerencial,339,4.72
Marketing in a Digital World,https://www.coursera.org/learn/marketing-digital,87,4.72
Mastering Data Analysis in Excel,https://www.coursera.org/learn/analytics-excel,287,3.71
Mathematical Thinking in Computer Science,https://www.coursera.org/learn/what-is-a-proof,314,4.25
Mathematics for Machine Learning: Linear Algebra,https://www.coursera.org/learn/linear-algebra-machine-learning,48,4.57
Mathematics for Machine Learning: Multivariate Calculus,https://www.coursera.org/learn/multivariate-calculus-machine-learning,234,4.64
Mathematics for Machine Learning: PCA,https://www.coursera.org/learn/pca-machine-learning,413,3.45
Medical Neuroscience,https://www.coursera.org/learn/medical-neuroscience,56,4.9
Microeconomics Principles,https://www.coursera.org/learn/microeconomics,152,4.83
Mind Control: Managing Your Mental Health During COVID-19,https://www.coursera.org/learn/manage-health-covid-19,206,4.82
Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,https://www.coursera.org/learn/mindshift,267,4.84
Miracles of Human Language: An Introduction to Linguistics,https://www.coursera.org/learn/human-language,194,4.67
Model Thinking,https://www.coursera.org/learn/model-thinking,187,4.78
Modern Art & Ideas,https://www.coursera.org/learn/modern-art-ideas,125,4.78
Modernizing Data Lakes and Data Warehouses with GCP,https://www.coursera.org/learn/data-lakes-data-warehouses-gcp,239,4.6
Moral Foundations of Politics,https://www.coursera.org/learn/moral-politics,80,4.88
Moralities of Everyday Life,https://www.coursera.org/learn/moralities,327,4.84
Music Business Foundations,https://www.coursera.org/learn/music-business-foundations,396,4.86
Nanotechnology: A Maker’s Course,https://www.coursera.org/learn/nanotechnology,386,4.84
Natural Language Processing in TensorFlow,https://www.coursera.org/learn/natural-language-processing-tensorflow,105,4.26
Natural Language Processing with Classification and Vector Spaces,https://www.coursera.org/learn/classification-vector-spaces-in-nlp,46,4.41
Negociación exitosa: Estrategias y habilidades esenciales (en español),https://www.coursera.org/learn/negociacion,223,4.82
Neural Networks and Deep Learning,https://www.coursera.org/learn/neural-networks-deep-learning,12,4.76
Nutrición y obesidad: control de sobrepeso,https://www.coursera.org/learn/nutricion-obesidad-sobrepeso,151,4.79
Nutrition and Lifestyle in Pregnancy,https://www.coursera.org/learn/nutrition-pregnancy,241,4.76
Object Oriented Programming in Java,https://www.coursera.org/learn/object-oriented-java,414,4.67
Object-Oriented Data Structures in C++,https://www.coursera.org/learn/cs-fundamentals-1,102,4.61
Object-Oriented Design,https://www.coursera.org/learn/object-oriented-design,338,4.54
Oil & Gas Industry Operations and Markets,https://www.coursera.org/learn/oilandgas,155,4.82
Operating Systems and You: Becoming a Power User,https://www.coursera.org/learn/os-power-user,30,4.5
Operations Analytics,https://www.coursera.org/learn/wharton-operations-analytics,254,4.66
Paleontology: Theropod Dinosaurs and the Origin of Birds,https://www.coursera.org/learn/theropods-birds,407,4.91
People Analytics,https://www.coursera.org/learn/wharton-people-analytics,199,4.51
Perfect Tenses and Modals,https://www.coursera.org/learn/perfect-tenses-modals,326,4.81
Personal & Family Financial Planning,https://www.coursera.org/learn/family-planning,306,4.6
Philosophy and the Sciences: Introduction to the Philosophy of Cognitive Sciences,https://www.coursera.org/learn/philosophy-cognitive-sciences,376,4.55
Politics and Economics of International Energy,https://www.coursera.org/learn/global-energy,210,4.72
Positive Psychiatry and Mental Health,https://www.coursera.org/learn/positive-psychiatry,94,4.82
Positive Psychology,https://www.coursera.org/learn/positive-psychology,178,4.66
Positive Psychology: Applications and Interventions,https://www.coursera.org/learn/positive-psychology-applications,305,4.74
Positive Psychology: Martin E. P. Seligman’s Visionary Science,https://www.coursera.org/learn/positive-psychology-visionary-science,73,4.86
Positive Psychology: Resilience Skills,https://www.coursera.org/learn/positive-psychology-resilience,403,4.89
Practical Time Series Analysis,https://www.coursera.org/learn/practical-time-series-analysis,380,4.46
Preparing for the Google Cloud Associate Cloud Engineer Exam,https://www.coursera.org/learn/preparing-cloud-associate-cloud-engineer-exam,393,4.55
Preparing to Manage Human Resources,https://www.coursera.org/learn/managing-human-resources,180,4.83
Primeros Auxilios Psicológicos (PAP),https://www.coursera.org/learn/pap,36,4.87
Private Equity and Venture Capital,https://www.coursera.org/learn/private-equity,27,4.76
Probability and Statistics: To p or not to p?,https://www.coursera.org/learn/probability-statistics,284,4.67
Process Mining: Data science in Action,https://www.coursera.org/learn/process-mining,214,4.68
"Programming Foundations with JavaScript, HTML and CSS",https://www.coursera.org/learn/duke-programming-web,113,4.53
